Name,ISIN,BBG_Ticker,TOTAL_GHG_CO2_EMISSIONS_2020,TOTAL_GHG_CO2_EMISSIONS_2019,ENERGY_CONSUMPTION_2020,ENERGY_CONSUMPTION_2019
AstraZeneca,GB0009895292,AZN LN,0.4368,0.4995,1595.33,1749.4
Atlas Copco Registered,SE0011166610,ATCOA SS,0.077,0.082,351,369
Investor Registered,SE0015811963,INVEB SS,NaN,NaN,NaN,NaN
ABB,CH0012221716,ABBN SW,0.537,0.998,1616,2677
Atlas Copco Registered,SE0011166628,ATCOA SS,0.077,0.082,351,369
Nordea Bank Abp Registered Shs,FI4000297767,NDA SS,0.006248,0.007,104.99,113.14
Volvo,SE0000115446,VOLVB SS,NaN,NaN,1816,2118
Hexagon Registered,SE0015961909,HEXAB SS,NaN,NaN,NaN,NaN
Ericsson,SE0000108656,ERICB SS,0.196,0.1239,756,851.29
Sandvik,SE0000667891,SAND SS,0.385,0.45,1927.5,2207.78
Assa Abloy,SE0007100581,ASSAB SS,0.233425003,0.2543,644.2,701.22
Skandinaviska Enskilda Banken,SE0000148884,SEBA SS,0.00162,0.0022,64.71,67.32
Hennes & Mauritz,SE0000106270,HMB SS,0.576525024,0.6542,1502.46,1730.28
Evolution Gaming Group Registered Shs,SE0012673267,EVO SS,NaN,NaN,NaN,NaN
Swedbank,SE0000242455,SWEDA SS,0.017076,0.0198,78.77,93.09
Essity Registered,SE0009922164,ESSITYB SS,2.744,2.964,12460,13024
Svenska Handelsbanken,SE0007100599,SHBA SS,0.004714,0.0054,94.26,99.08
Alfa Laval,SE0000695876,ALFA SS,0.040535,0.0449,259.8,253.78
Telia,SE0000667925,TELIA SS,0.135,0.156,1216,1194
Svenska Cellulosa,SE0000112724,SCAB SS,0.3,0.34,12339.2,13575.2
Getinge,SE0000202624,GETIB SS,0.017271999,0.024,93,91.92
Swedish Match Registered Shs,SE0015812219,SWMA SS,0.030927999,0.0316,180.28,177.09
SKF Group,SE0000108227,SKFB SS,0.51653302,0.5764,1561,1686
Skanska,SE0000113250,SKAB SS,0.230751007,0.2556,1147.76,1277.94
Boliden Registered Shs,SE[phone],BOL SS,0.897,0.917,6490.28,7691.94
Tele2,SE0005190238,TEL2B SS,0.046099998,0.0969,249.36,349.33
Kinnevik Registered,SE0015810247,KINVB SS,NaN,0,NaN,NaN
Sinch Registered Shs,SE0016101844,SINCH SS,NaN,NaN,NaN,NaN
Autoliv,SE0000382335,ALV US,0.381640991,0.4107,876,947
Electrolux Registered,SE0016589188,ELUXB SS,0.11,0.195,949.89,975.04
Linde,IE00BZ12WP82,LIN US,36.31,36.361,69277.4,65363
SAP,DE0007164600,SAP GR,0.095,0.126,693,955
Siemens,DE0007236101,SIE GR,1.257,1.28,3253.61,4755.83
Volkswagen,DE0007664039,VOW GR,7.14,7.57,21590,23420
Merck,DE0006599905,MRK GR,NaN,0.665,2372,2240
Daimler,DE0007100000,DAI GR,2.519,2.945,9711,11287
Airbus,NL0000235190,AIR FP,0.783,0.9275,3661,4242.69
Allianz,DE0008404005,ALV GR,0.209539993,0.2663,588.97,704.53
Deutsche Telekom,DE0005557508,DTE GR,5.050680176,3.6973,12800,9300
Siemens Healthineers,DE000SHL1006,SHL GR,NaN,NaN,735.56,735.28
Deutsche Post,DE0005552004,DPW GR,7.25,7.02,27383,26658
BASF,DE000BASF111,BAS GR,20.888,20.112,55000,55100
BMW,DE0005190003,BMW GR,1.893459961,2.0624,5714.61,5974.62
Infineon,DE0006231004,IFX GR,NaN,NaN,1874.61,1869.28
adidas,DE000A1EWWW0,ADS GR,0.026756001,0.0283,197.53,186.64
Bayer,DE000BAY0017,BAYN GR,3.76,3.8,9960.56,10762.2
Vonovia,DE000A1ML7J1,VNA GR,0.904242004,1.0403,4653.22,4280.78
Sartorius vz.,DE0007165631,SRT GR,0.043157001,0.0441,132.07,130.65
Münchener Rückversicherungs-Gesellschaft,DE0008430026,MUV2 GR,0.096038002,0.1078,344.93,360.9
Henkel vz.,DE0006048432,HEN3 GR,0.536,0.666,2410,2470
E.ON,DE000ENAG999,EOAN GR,8.05,11.56,66666.7,63333.3
Delivery Hero,DE000A2E4K43,DHER GR,NaN,NaN,NaN,NaN
Porsche,DE000PAH0038,PAH3 GR,NaN,NaN,NaN,NaN
Deutsche Börse,DE0005810055,DB1 GR,0.006736,0.008,68.1,80.31
Deutsche Bank,DE0005140008,DBK GR,0.305644989,0.3086,712,796
RWE,DE0007037129,RWE GR,73,96.42,216300,259444
Beiersdorf,DE0005200000,BEI GR,0.096369003,0.1024,321.42,333.49
Zalando,DE000ZAL1111,ZAL GR,0.084653,0.0647,149.65,131.76
Fresenius,DE0005785604,FRE GR,1.521,1.509,5510,5320
Continental,DE0005439004,CON GR,2.96,3.22,8700,9600
Symrise,DE000SYM9999,SY1 GR,0.300479004,0.331,2005.83,1552.78
Siemens Energy,DE000ENER6Y0,ENR GR,0.512,NaN,1611.94,NaN
Fresenius Medical Care,DE0005785802,FME GR,0.769400024,0.7745,2500,2400
PUMA,DE0006969603,PUM GR,0.034018002,0.0473,78.35,80.39
HelloFresh,DE000A161408,HFG GR,0.021688,0.0187,540,464
Brenntag,DE000A1DAHH0,BNR GR,0.247143005,0.2444,1003.45,1011.21
HeidelbergCement,DE0006047004,HEI GR,75.74,77,97606.7,103580
QIAGEN,NL0012169213,QGEN US,NaN,NaN,NaN,NaN
Covestro,DE0006062144,1COV GR,5.73,5.95,15408.1,15039.4
MTU Aero Engines,DE000A0D9PT0,MTX GR,0.071300003,0.0788,292.9,297.6
Apple,US0378331005,AAPL US,0.937629028,0.9127,3019.17,2832.41
Microsoft,US5949181045,MSFT US,4.2205,3.67,10757.2,9227.99
JPMorgan Chase,US46625H1005,JPM US,0.7302,0.774,1942.73,2082.28
UnitedHealth,US91324P1021,UNH US,0.1812,0.1707,381.69,375.67
Visa,US92826C8394,V US,0.0716,0.0645,196.1,205.92
Johnson & Johnson,US4781601046,JNJ US,1.0054,1.0637,3320.56,3528.33
Home Depot,US4370761029,HD US,1.946,2.164,6634.71,6844.9
Walmart,US9311421039,WMT US,18.6755,18.12,42589.9,NaN
Procter & Gamble,US7427181091,PG US,4.7846,4.7541,17450.8,16993.3
Walt Disney,US2546871060,DIS US,1.4481,1.8654,4435.21,5826.9
Nike,US6541061031,NKE US,0.3174,0.3049,871.34,830.85
Salesforce,US79466L3024,CRM US,0.297,0.286,710,691
Cisco,US17275R1023,CSCO US,0.6472,0.6923,1718,1788
Coca-Cola,US1912161007,KO US,NaN,1.5559,NaN,2868.81
Chevron,US1667641005,CVX US,57,61,249444,261944
Intel,US4581401001,INTC US,5.673,4.8345,10610,9610
Verizon,US92343V1044,VZ US,4.0905,4.3656,11427.4,11791.9
McDonald's,US5801351017,MCD US,NaN,0.6766,1887.25,2223.3
Merck,US58933Y1055,MRK US,1.1308,1.1689,5009.27,5160.53
Honeywell,US4385161066,HON US,NaN,2.0426,NaN,5043.03
Goldman Sachs,US38141G1040,GS US,0.151,0.1789,444.96,535.19
American Express,US0258161092,AXP US,0.1096,0.1383,312.2,376.99
Boeing,US0970231058,BA US,1.36,1.105,4499,NaN
Amgen,US0311621009,AMGN US,NaN,NaN,912.78,859.44
Caterpillar,US1491231015,CAT US,1.521,1.831,5372.22,7036.11
IBM,US4592001014,IBM US,0.9197,1.1048,4118.64,4455.81
3M,US88579Y1010,MMM US,5.28,5.83,8070,8540
Walgreens Boots Alliance,US9314271084,WBA US,1.915,2.034,NaN,5530
Dow,US2605571031,DOW US,34.76,33.65,179389,190000
Travelers,US89417E1091,TRV US,0.0354,0.0517,NaN,NaN
